# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_4b_tb /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv sumador_4b_tb.sv"
S  19819408  1314976  1787513576   145327371  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1315098  1787513577   189327373  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1315099  1787513577   189327373  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1310813  1787513588   511327399  1787513530   112327268 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv"
S       491  1310815  1787513588   511327399  1787513530   114327268 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv"
T      3131  1441971  1787517180   821335460  1787517180   821335460 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1441970  1787517180   821335460  1787517180   821335460 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1441979  1787517180   824335460  1787517180   824335460 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1441969  1787517180   821335460  1787517180   821335460 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1441968  1787517180   820335460  1787517180   820335460 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2051  1441973  1787517180   821335460  1787517180   821335460 "unhashed" "obj_dir/Vsim_top___024root.h"
T     26455  1441976  1787517180   823335460  1787517180   823335460 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     10308  1441975  1787517180   823335460  1787517180   823335460 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1441974  1787517180   822335460  1787517180   822335460 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1441977  1787517180   823335460  1787517180   823335460 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1441972  1787517180   821335460  1787517180   821335460 "unhashed" "obj_dir/Vsim_top__pch.h"
T       740  1441982  1787517180   824335460  1787517180   824335460 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787517180   824335460  1787517180   824335460 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1441978  1787517180   824335460  1787517180   824335460 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       635  1310786  1787517137   895335364  1787517137   895335364 "eOiJkPs3hks3nL3wKGhIyqet5m0K909rn3Q6lWN1" "sumador_4b.sv"
S       678  1310787  1787513588   510327399  1787513530   111327268 "uHQprMSIWzfvmTTXjqNjc78HDsjT8GwnqF23a7ev" "sumador_4b_tb.sv"
S       463  1322368  1787517180   730335460  1787517180   730335460 "aYIqwKaJwKYgkcs2fDzSMASapeQvLviC4l83lCAW" "sumador_completo.sv"
S       166  1322367  1787517180   730335460  1787517180   730335460 "rJ002dbkug79v6M3qZ8k0FP0Tu7ACin2cbR0fGu7" "sumador_simple.sv"
