# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_restador_4b_tb /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv restador_simple.sv restador_completo.sv restador_4b.sv sumador_restador_4b.sv sumador_restador_4b_tb.sv"
S  19819408  1314976  1787513576   145327371  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1315098  1787513577   189327373  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1315099  1787513577   189327373  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1310813  1787513588   511327399  1787513530   112327268 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv"
S       491  1310815  1787513588   511327399  1787513530   114327268 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv"
T      3131  1442304  1787528509   874974691  1787528509   874974691 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1442303  1787528509   873974691  1787528509   873974691 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1442312  1787528509   876974691  1787528509   876974691 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1442302  1787528509   873974691  1787528509   873974691 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1442301  1787528509   873974691  1787528509   873974691 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2232  1442306  1787528509   874974691  1787528509   874974691 "unhashed" "obj_dir/Vsim_top___024root.h"
T     30219  1442309  1787528509   875974691  1787528509   875974691 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     11764  1442308  1787528509   874974691  1787528509   874974691 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1442307  1787528509   874974691  1787528509   874974691 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1442310  1787528509   875974691  1787528509   875974691 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1442305  1787528509   874974691  1787528509   874974691 "unhashed" "obj_dir/Vsim_top__pch.h"
T       827  1442313  1787528509   876974691  1787528509   876974691 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787528509   876974691  1787528509   876974691 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1442311  1787528509   876974691  1787528509   876974691 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       845  1322376  1787528509   786974690  1787528509   786974690 "o8qje6NaMnQDJRByT50FSr7tIzlbdjxxEjvlJt4a" "restador_4b.sv"
S       369  1322375  1787528509   786974690  1787528509   786974690 "A6GSMFGjlSzRMjiiOmJU917qowb7gIsM8uDBWU0X" "restador_completo.sv"
S       169  1322374  1787528509   785974690  1787528509   785974690 "APPs1q0vLkpBrWWltiOtIhqcv6jxZX2a21z6p7TN" "restador_simple.sv"
S       851  1322373  1787528509   784974690  1787528509   784974690 "Z3yK3vp3tKl8ePNlUOAXZmkj7vPxRofo6HWvqDCW" "sumador_4b.sv"
S       463  1322372  1787528509   784974690  1787528509   784974690 "aYIqwKaJwKYgkcs2fDzSMASapeQvLviC4l83lCAW" "sumador_completo.sv"
S       498  1310806  1787528507   545974670  1787528507   545974670 "BAZf6fP3m9cVMrYaAAt3BxP2ebB3CbAaipYV5p15" "sumador_restador_4b.sv"
S       733  1310807  1787513588   511327399  1787513530   112327268 "VT4JN2FSzPmaUG03QLIan3TRdchkPxYkQb0uOLOv" "sumador_restador_4b_tb.sv"
S       166  1322371  1787528509   783974690  1787528509   783974690 "rJ002dbkug79v6M3qZ8k0FP0Tu7ACin2cbR0fGu7" "sumador_simple.sv"
