# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/SistemasDigitales/taller_5/taller/ejercicios/lib +define+TB_MODULE=porton_ej1_tb /workspaces/SistemasDigitales/taller_5/taller/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv top_module.sv porton_ej1_tb.sv"
S  19819408  1243465  1789655532   539318355  1787843554           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1243587  1789655533   196318361  1787843554           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1243588  1789655533   196318361  1787843554           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1573695  1789655542   805318447  1789655500   258318067 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/SistemasDigitales/taller_5/taller/ejercicios/lib/sim_top.sv"
S       403  1573696  1789655542   805318447  1789655500   258318067 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/SistemasDigitales/taller_5/taller/ejercicios/lib/tb_helpers.svh"
S       218  1573669  1789655542   805318447  1789655500   257318067 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
T      5481  1703943  1789660578   641363312  1789660578   641363312 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1703942  1789660578   640363312  1789660578   640363312 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1703954  1789660578   644363312  1789660578   644363312 "unhashed" "obj_dir/Vsim_top.mk"
T       222  1703941  1789660578   640363312  1789660578   640363312 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461  1703940  1789660578   640363312  1789660578   640363312 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1703939  1789660578   640363312  1789660578   640363312 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1703948  1789660578   643363312  1789660578   643363312 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      3603  1703950  1789660578   643363312  1789660578   643363312 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     10624  1703951  1789660578   643363312  1789660578   643363312 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2952  1703945  1789660578   641363312  1789660578   641363312 "unhashed" "obj_dir/Vsim_top___024root.h"
T     52009  1703947  1789660578   642363312  1789660578   642363312 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5364  1703949  1789660578   643363312  1789660578   643363312 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1703946  1789660578   643363312  1789660578   643363312 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1703952  1789660578   644363312  1789660578   644363312 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1703944  1789660578   641363312  1789660578   641363312 "unhashed" "obj_dir/Vsim_top__pch.h"
T       895  1703955  1789660578   644363312  1789660578   644363312 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1789660578   644363312  1789660578   644363312 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862  1703953  1789660578   644363312  1789660578   644363312 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       975  1573670  1789655542   805318447  1789655500   257318067 "CGuVNXInmHRzoB4ZJ1WA6wWAUmtQI4QQEQ03ZJag" "porton_ej1_tb.sv"
S      1427  1573671  1789660565   886363198  1789660565   886363198 "hTHVBY5e12c3IL3n5fBt03qQU3vB9gANi05m1v9I" "porton_fsm.sv"
S       628  1573672  1789655542   805318447  1789655500   257318067 "2wggXBgMLqhIlzUQrp1ZkZBEDcKJ496RE7v91DcX" "top_module.sv"
