# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/SistemasDigitales/taller_3/ejercicios/lib +define+TB_MODULE=or_4b_tb /workspaces/SistemasDigitales/taller_3/ejercicios/lib/sim_top.sv or_4b.sv or_4b_tb.sv"
S  19819408  1190584  1788546844   651810901  1787843554           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1190706  1788546845   692810972  1787843554           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1190707  1788546845   692810972  1787843554           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1311317  1788546604   871794610  1788483579   407346467 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/SistemasDigitales/taller_3/ejercicios/lib/sim_top.sv"
S       403  1311318  1788546604   871794610  1788483579   407346467 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/SistemasDigitales/taller_3/ejercicios/lib/tb_helpers.svh"
T      5481  1311369  1788547467   817853239  1788547467   817853239 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1311368  1788547467   817853239  1788547467   817853239 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1311380  1788547467   820853239  1788547467   820853239 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1311367  1788547467   817853239  1788547467   817853239 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1311366  1788547467   816853239  1788547467   816853239 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1311374  1788547467   819853239  1788547467   819853239 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2558  1311376  1788547467   819853239  1788547467   819853239 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      6745  1311375  1788547467   819853239  1788547467   819853239 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2107  1311371  1788547467   817853239  1788547467   817853239 "unhashed" "obj_dir/Vsim_top___024root.h"
T     23460  1311373  1788547467   818853239  1788547467   818853239 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8584  1311377  1788547467   819853239  1788547467   819853239 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1311372  1788547467   819853239  1788547467   819853239 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1311378  1788547467   820853239  1788547467   820853239 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1311370  1788547467   817853239  1788547467   817853239 "unhashed" "obj_dir/Vsim_top__pch.h"
T       800  1311381  1788547467   820853239  1788547467   820853239 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788547467   820853239  1788547467   820853239 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1311379  1788547467   820853239  1788547467   820853239 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       145  1311293  1788547457   352852528  1788547457   352852528 "DeAWzhIJioiH65gCFt6KgALIJjyZMhCLKcRGR1OY" "or_4b.sv"
S       501  1311294  1788546604   871794610  1788483579   406346467 "Aw9p2vtzjBVBrO3wAcSEwY2A3vzvWvhO1oNNiGQ5" "or_4b_tb.sv"
