# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=formula_and_or_not_tb /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv formula_and_or_not.sv formula_and_or_not_tb.sv"
S  19819408  1314976  1787513576   145327371  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1315098  1787513577   189327373  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1315099  1787513577   189327373  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1310813  1787513588   511327399  1787513530   112327268 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv"
S       491  1310815  1787513588   511327399  1787513530   114327268 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv"
S       238  1310810  1787530424    73991745  1787530424    73991745 "8tKAU61z1BKkA2gCgO9tVh1DEJFFBwbqwbMB57Uq" "formula_and_or_not.sv"
S       602  1310811  1787513588   510327399  1787513530   112327268 "lAe9rDAYoK6VUmZ4vlwvznxpqdEPhnFMAmFn8xmb" "formula_and_or_not_tb.sv"
T      3131  1442351  1787530427   786991778  1787530427   786991778 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1442350  1787530427   786991778  1787530427   786991778 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1442359  1787530427   788991778  1787530427   788991778 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1442349  1787530427   786991778  1787530427   786991778 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1442348  1787530427   786991778  1787530427   786991778 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1621  1442353  1787530427   786991778  1787530427   786991778 "unhashed" "obj_dir/Vsim_top___024root.h"
T     22588  1442356  1787530427   788991778  1787530427   788991778 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      4098  1442355  1787530427   787991778  1787530427   787991778 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1442354  1787530427   787991778  1787530427   787991778 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1442357  1787530427   788991778  1787530427   788991778 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1442352  1787530427   786991778  1787530427   786991778 "unhashed" "obj_dir/Vsim_top__pch.h"
T       718  1442360  1787530427   788991778  1787530427   788991778 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787530427   788991778  1787530427   788991778 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1442358  1787530427   788991778  1787530427   788991778 "unhashed" "obj_dir/Vsim_top_classes.mk"
