# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/SistemasDigitales/taller_5/taller/ejercicios/lib +define+TB_MODULE=porton_ej2_tb /workspaces/SistemasDigitales/taller_5/taller/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv contador_posicion.sv top_module.sv porton_ej2_tb.sv"
S  19819408  1243465  1789655532   539318355  1787843554           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1243587  1789655533   196318361  1787843554           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1243588  1789655533   196318361  1787843554           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1573695  1789655542   805318447  1789655500   258318067 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/SistemasDigitales/taller_5/taller/ejercicios/lib/sim_top.sv"
S       403  1573696  1789655542   805318447  1789655500   258318067 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/SistemasDigitales/taller_5/taller/ejercicios/lib/tb_helpers.svh"
S       218  1573675  1789655542   805318447  1789655500   257318067 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
S       362  1573676  1789662558    96380947  1789662558    96380947 "LuiSZBoGiZZpOsAT6ahKTM1vi7Q6rUtOiK8CCc0e" "contador_posicion.sv"
T      5481  1703976  1789662649   950381765  1789662649   950381765 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1703975  1789662649   950381765  1789662649   950381765 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1703987  1789662649   954381765  1789662649   954381765 "unhashed" "obj_dir/Vsim_top.mk"
T       331  1703974  1789662649   950381765  1789662649   950381765 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461  1703973  1789662649   950381765  1789662649   950381765 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1703972  1789662649   950381765  1789662649   950381765 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1703982  1789662649   952381765  1789662649   952381765 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      3809  1703984  1789662649   952381765  1789662649   952381765 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     12562  1703983  1789662649   952381765  1789662649   952381765 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2858  1703978  1789662649   950381765  1789662649   950381765 "unhashed" "obj_dir/Vsim_top___024root.h"
T     58218  1703980  1789662649   953381765  1789662649   953381765 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5486  1703981  1789662649   952381765  1789662649   952381765 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1703979  1789662649   951381765  1789662649   951381765 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1703985  1789662649   954381765  1789662649   954381765 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1703977  1789662649   950381765  1789662649   950381765 "unhashed" "obj_dir/Vsim_top__pch.h"
T       916  1703988  1789662649   954381765  1789662649   954381765 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1789662649   954381765  1789662649   954381765 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862  1703986  1789662649   954381765  1789662649   954381765 "unhashed" "obj_dir/Vsim_top_classes.mk"
S      1167  1573677  1789655542   805318447  1789655500   257318067 "7qeSIYxrvmjtDtS17ppVN5WmdQ6pUl2DVzCxptkC" "porton_ej2_tb.sv"
S      1659  1573678  1789661951   252375540  1789661951   252375540 "wMymEAyRjl2FsNpbbSAW7ikToMeSbAXR3HB6KfVW" "porton_fsm.sv"
S       820  1573679  1789655542   805318447  1789655500   257318067 "v33rAUHc9cVjSqQBIDrCRrAsMvR0N0LBXvZDuxAC" "top_module.sv"
