# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_completo_tb /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv restador_simple.sv restador_completo.sv restador_completo_tb.sv"
S  19819408  1314976  1787513576   145327371  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1315098  1787513577   189327373  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1315099  1787513577   189327373  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1310813  1787513588   511327399  1787513530   112327268 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv"
S       491  1310815  1787513588   511327399  1787513530   114327268 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv"
T      3131  1442106  1787521479   364894484  1787521479   364894484 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1442105  1787521479   364894484  1787521479   364894484 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1442114  1787521479   366894484  1787521479   366894484 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1442104  1787521479   363894484  1787521479   363894484 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1442103  1787521479   363894484  1787521479   363894484 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1791  1442108  1787521479   364894484  1787521479   364894484 "unhashed" "obj_dir/Vsim_top___024root.h"
T     25175  1442110  1787521479   366894484  1787521479   366894484 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8001  1442111  1787521479   366894484  1787521479   366894484 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1442109  1787521479   366894484  1787521479   366894484 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1442112  1787521479   366894484  1787521479   366894484 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1442107  1787521479   364894484  1787521479   364894484 "unhashed" "obj_dir/Vsim_top__pch.h"
T       735  1442115  1787521479   366894484  1787521479   366894484 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787521479   366894484  1787521479   366894484 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1442113  1787521479   366894484  1787521479   366894484 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       372  1310794  1787521477   234894486  1787521477   234894486 "cvWa0DmBYKIpOnuJx6mtY05enDEPCJZ9w8H5Ilhy" "restador_completo.sv"
S       734  1310795  1787513588   511327399  1787513530   112327268 "72kHtAnjpsknOfJTMpAwiFYt9Vg2yEJkWEeLIuot" "restador_completo_tb.sv"
S       170  1322338  1787521479   288894484  1787521479   288894484 "MJKJmxmA3Qyl8HVDeGzljxHqbtaylwJLqN3m2yIQ" "restador_simple.sv"
