# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_simple_tb /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_simple_tb.sv"
S  19819408  1314976  1787513576   145327371  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1315098  1787513577   189327373  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1315099  1787513577   189327373  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1310813  1787513588   511327399  1787513530   112327268 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv"
S       491  1310815  1787513588   511327399  1787513530   114327268 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv"
T      3131  1441807  1787514528   138329507  1787514528   138329507 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1441806  1787514528   138329507  1787514528   138329507 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1441815  1787514528   141329507  1787514528   141329507 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1441805  1787514528   138329507  1787514528   138329507 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1441804  1787514528   138329507  1787514528   138329507 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1796  1441809  1787514528   139329507  1787514528   139329507 "unhashed" "obj_dir/Vsim_top___024root.h"
T     24081  1441812  1787514528   140329507  1787514528   140329507 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      7661  1441811  1787514528   141329507  1787514528   141329507 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1441810  1787514528   140329507  1787514528   140329507 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1441813  1787514528   141329507  1787514528   141329507 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1441808  1787514528   138329507  1787514528   138329507 "unhashed" "obj_dir/Vsim_top__pch.h"
T       710  1441816  1787514528   141329507  1787514528   141329507 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787514528   141329507  1787514528   141329507 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1441814  1787514528   141329507  1787514528   141329507 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       166  1310778  1787514525   214329501  1787514525   214329501 "rJ002dbkug79v6M3qZ8k0FP0Tu7ACin2cbR0fGu7" "sumador_simple.sv"
S       623  1310779  1787513588   510327399  1787513530   111327268 "SKqABBYisxbFSn59VlzRZTDdrqf4q76Gt0GnDm8c" "sumador_simple_tb.sv"
