# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_simple_tb /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv restador_simple.sv restador_simple_tb.sv"
S  19819408  1314976  1787513576   145327371  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1315098  1787513577   189327373  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1315099  1787513577   189327373  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1310813  1787513588   511327399  1787513530   112327268 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv"
S       491  1310815  1787513588   511327399  1787513530   114327268 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv"
T      3131  1442055  1787520393   571895667  1787520393   571895667 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1442054  1787520393   571895667  1787520393   571895667 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1442063  1787520393   573895667  1787520393   573895667 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1442053  1787520393   571895667  1787520393   571895667 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1442052  1787520393   571895667  1787520393   571895667 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1621  1442057  1787520393   572895667  1787520393   572895667 "unhashed" "obj_dir/Vsim_top___024root.h"
T     22588  1442060  1787520393   573895667  1787520393   573895667 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      4098  1442059  1787520393   572895667  1787520393   572895667 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1442058  1787520393   572895667  1787520393   572895667 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1442061  1787520393   573895667  1787520393   573895667 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1442056  1787520393   571895667  1787520393   571895667 "unhashed" "obj_dir/Vsim_top__pch.h"
T       712  1442064  1787520393   573895667  1787520393   573895667 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787520393   573895667  1787520393   573895667 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1442062  1787520393   573895667  1787520393   573895667 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       170  1310790  1787520389   492895672  1787520389   492895672 "MJKJmxmA3Qyl8HVDeGzljxHqbtaylwJLqN3m2yIQ" "restador_simple.sv"
S       575  1310791  1787513588   510327399  1787513530   111327268 "m37A3MZHnWBjejnh0b8hvgWmva78a4pPLWgdXxkg" "restador_simple_tb.sv"
