# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/SistemasDigitales/taller_2/ejercicios/lib +define+TB_MODULE=transferencia_tb /workspaces/SistemasDigitales/taller_2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv transferencia.sv transferencia_tb.sv"
S  19819408  1321555  1787852391   955955801  1787843554           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1321677  1787852393    82955870  1787843554           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1321678  1787852393    82955870  1787843554           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  1311095  1787851508   912901704  1787851494   209900804 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/SistemasDigitales/taller_2/ejercicios/lib/sim_top.sv"
S      1463  1311099  1787851508   912901704  1787851494   209900804 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/SistemasDigitales/taller_2/ejercicios/lib/tb_seq.svh"
S       292  1323581  1787858010   511300003  1787858010   511300003 "nPQfw9ZHIVovpjNOeO2V0etWm1JwuyjwzdU1Eg4v" "ff_d.sv"
T      5481  1323588  1787858010   602300009  1787858010   602300009 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1323587  1787858010   602300009  1787858010   602300009 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1323599  1787858010   608300009  1787858010   608300009 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1323586  1787858010   601300009  1787858010   601300009 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1323585  1787858010   601300009  1787858010   601300009 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1323594  1787858010   606300009  1787858010   606300009 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     13614  1323596  1787858010   606300009  1787858010   606300009 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     47337  1323595  1787858010   606300009  1787858010   606300009 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      6660  1323590  1787858010   602300009  1787858010   602300009 "unhashed" "obj_dir/Vsim_top___024root.h"
T    103561  1323593  1787858010   608300009  1787858010   608300009 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     23670  1323592  1787858010   603300009  1787858010   603300009 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1323591  1787858010   602300009  1787858010   602300009 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1323597  1787858010   608300009  1787858010   608300009 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1323589  1787858010   602300009  1787858010   602300009 "unhashed" "obj_dir/Vsim_top__pch.h"
T       850  1323600  1787858010   608300009  1787858010   608300009 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787858010   608300009  1787858010   608300009 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1323598  1787858010   608300009  1787858010   608300009 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       225  1323582  1787858010   511300003  1787858010   511300003 "sEzXzPFXhvWHmNJRNAl92nlFjFbDheqAVqakcBtC" "registro_1b.sv"
S       602  1323583  1787858010   511300003  1787858010   511300003 "Nq1PVFfFwWDvSkZjdYQCHU2XLXph6h045EwmhWxK" "registro_4b.sv"
S       967  1311087  1787857991   696298850  1787857991   696298850 "eDlm1TV1PmvbxevlAdtsvGC6ANcxMtBfg9UGkdKM" "transferencia.sv"
S      2580  1311088  1787851508   912901704  1787851494   209900804 "GmVFWZ1v39Bl7gSxmxUAgoGWaDPQva9GbDFgfl58" "transferencia_tb.sv"
