# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_4b_tb /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv restador_simple.sv restador_completo.sv restador_4b.sv restador_4b_tb.sv"
S  19819408  1314976  1787513576   145327371  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1315098  1787513577   189327373  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1315099  1787513577   189327373  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1310813  1787513588   511327399  1787513530   112327268 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv"
S       491  1310815  1787513588   511327399  1787513530   114327268 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv"
T      3131  1442151  1787521843   741894086  1787521843   741894086 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1442150  1787521843   741894086  1787521843   741894086 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1442159  1787521843   743894086  1787521843   743894086 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1442149  1787521843   740894086  1787521843   740894086 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1442148  1787521843   740894086  1787521843   740894086 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2002  1442153  1787521843   741894086  1787521843   741894086 "unhashed" "obj_dir/Vsim_top___024root.h"
T     26445  1442156  1787521843   743894086  1787521843   743894086 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     10257  1442155  1787521843   742894086  1787521843   742894086 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1442154  1787521843   741894086  1787521843   741894086 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1442157  1787521843   743894086  1787521843   743894086 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1442152  1787521843   741894086  1787521843   741894086 "unhashed" "obj_dir/Vsim_top__pch.h"
T       744  1442160  1787521843   743894086  1787521843   743894086 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787521843   743894086  1787521843   743894086 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1442158  1787521843   743894086  1787521843   743894086 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       652  1310798  1787521836   376894094  1787521836   376894094 "COymWzfMwS7XLnz7tZnBjr7gQ6C92RZ3aiLDB2uJ" "restador_4b.sv"
S       685  1310799  1787513588   510327399  1787513530   112327268 "5IJRFH2Kf9Yma8v8rce3KuL0b9IkBYNW8bUZPm9B" "restador_4b_tb.sv"
S       369  1322369  1787521843   660894086  1787521843   660894086 "A6GSMFGjlSzRMjiiOmJU917qowb7gIsM8uDBWU0X" "restador_completo.sv"
S       170  1322360  1787521843   660894086  1787521843   660894086 "MJKJmxmA3Qyl8HVDeGzljxHqbtaylwJLqN3m2yIQ" "restador_simple.sv"
