# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/SistemasDigitales/taller_2/ejercicios/lib +define+TB_MODULE=datapath_sumador_tb /workspaces/SistemasDigitales/taller_2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv datapath_sumador.sv datapath_sumador_tb.sv"
S  19819408  1321555  1787852391   955955801  1787843554           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1321677  1787852393    82955870  1787843554           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1321678  1787852393    82955870  1787843554           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  1311095  1787851508   912901704  1787851494   209900804 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/SistemasDigitales/taller_2/ejercicios/lib/sim_top.sv"
S       701  1311096  1787851508   912901704  1787851494   209900804 "4m8crAk3HIHVC4nwkNZOllAeJgbwwP03hlV3O14Q" "/workspaces/SistemasDigitales/taller_2/ejercicios/lib/sumador_4b.sv"
S       417  1311097  1787851508   912901704  1787851494   209900804 "TMTMTBYlNE1YwrwRZ3tMV6Z1L8tSBkMIIeyb6K0O" "/workspaces/SistemasDigitales/taller_2/ejercicios/lib/sumador_completo.sv"
S       213  1311098  1787851508   912901704  1787851494   209900804 "o1UUNwmvAEq0bYRMI67pzzerK6LVe9Xlfsglhy7A" "/workspaces/SistemasDigitales/taller_2/ejercicios/lib/sumador_simple.sv"
S      1463  1311099  1787851508   912901704  1787851494   209900804 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/SistemasDigitales/taller_2/ejercicios/lib/tb_seq.svh"
S       797  1311091  1787859206   546373274  1787859206   546373274 "wc7U1afuyHKsTIZz7RK5r9uqBAaTBVgN0hoOTuKA" "datapath_sumador.sv"
S      1834  1311092  1787851508   912901704  1787851494   209900804 "tRWgtwLnpfOsC3oL4CxPdsaalaYlBGLo2V9bIoOS" "datapath_sumador_tb.sv"
S       292  1323643  1787859220    12374099  1787859220    12374099 "nPQfw9ZHIVovpjNOeO2V0etWm1JwuyjwzdU1Eg4v" "ff_d.sv"
T      5481  1323653  1787859220   103374105  1787859220   103374105 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1323652  1787859220   103374105  1787859220   103374105 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1323664  1787859220   111374105  1787859220   111374105 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1323651  1787859220   103374105  1787859220   103374105 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1323650  1787859220   103374105  1787859220   103374105 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1323659  1787859220   107374105  1787859220   107374105 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     13593  1323661  1787859220   108374105  1787859220   108374105 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     52213  1323660  1787859220   107374105  1787859220   107374105 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      5843  1323655  1787859220   104374105  1787859220   104374105 "unhashed" "obj_dir/Vsim_top___024root.h"
T     72912  1323658  1787859220   111374105  1787859220   111374105 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     21418  1323657  1787859220   104374105  1787859220   104374105 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1323656  1787859220   104374105  1787859220   104374105 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1323662  1787859220   111374105  1787859220   111374105 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1323654  1787859220   103374105  1787859220   103374105 "unhashed" "obj_dir/Vsim_top__pch.h"
T      1070  1323665  1787859220   111374105  1787859220   111374105 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787859220   111374105  1787859220   111374105 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1323663  1787859220   111374105  1787859220   111374105 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       225  1323644  1787859220    12374099  1787859220    12374099 "sEzXzPFXhvWHmNJRNAl92nlFjFbDheqAVqakcBtC" "registro_1b.sv"
S       602  1323645  1787859220    13374099  1787859220    13374099 "Nq1PVFfFwWDvSkZjdYQCHU2XLXph6h045EwmhWxK" "registro_4b.sv"
