# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/SistemasDigitales/taller_3/ejercicios/lib +define+TB_MODULE=and_4b_tb /workspaces/SistemasDigitales/taller_3/ejercicios/lib/sim_top.sv and_4b.sv and_4b_tb.sv"
S  19819408  1190584  1788546844   651810901  1787843554           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1190706  1788546845   692810972  1787843554           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1190707  1788546845   692810972  1787843554           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1311317  1788546604   871794610  1788483579   407346467 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/SistemasDigitales/taller_3/ejercicios/lib/sim_top.sv"
S       403  1311318  1788546604   871794610  1788483579   407346467 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/SistemasDigitales/taller_3/ejercicios/lib/tb_helpers.svh"
S       146  1311289  1788546604   870794610  1788488738   887936684 "aRaWBkTrF41Ix4p4MbIbPxJIKWveq68U7ut10Agy" "and_4b.sv"
S       504  1311290  1788546604   871794610  1788483579   406346467 "Bt25cf6jw5hSNy4oWRHajkHWeBfcAiXmjpaHmAPW" "and_4b_tb.sv"
T      5481  1311335  1788547101   262828335  1788547101   262828335 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1311334  1788547101   262828335  1788547101   262828335 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1311346  1788547101   265828335  1788547101   265828335 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1311333  1788547101   262828335  1788547101   262828335 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1311332  1788547101   262828335  1788547101   262828335 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1311341  1788547101   264828335  1788547101   264828335 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2558  1311343  1788547101   264828335  1788547101   264828335 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      6745  1311342  1788547101   264828335  1788547101   264828335 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2107  1311337  1788547101   263828335  1788547101   263828335 "unhashed" "obj_dir/Vsim_top___024root.h"
T     23445  1311340  1788547101   264828335  1788547101   264828335 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8584  1311339  1788547101   263828335  1788547101   263828335 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1311338  1788547101   263828335  1788547101   263828335 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1311344  1788547101   265828335  1788547101   265828335 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1311336  1788547101   262828335  1788547101   262828335 "unhashed" "obj_dir/Vsim_top__pch.h"
T       802  1311347  1788547101   265828335  1788547101   265828335 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788547101   265828335  1788547101   265828335 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1311345  1788547101   265828335  1788547101   265828335 "unhashed" "obj_dir/Vsim_top_classes.mk"
