# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/SistemasDigitales/taller_3/ejercicios/lib +define+TB_MODULE=uupal_tb /workspaces/SistemasDigitales/taller_3/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv and_4b.sv or_4b.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv restador_simple.sv restador_completo.sv restador_4b.sv uupal.sv uupal_tb.sv"
S  19819408  1190584  1788546844   651810901  1787843554           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1190706  1788546845   692810972  1787843554           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1190707  1788546845   692810972  1787843554           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1311317  1788546604   871794610  1788483579   407346467 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/SistemasDigitales/taller_3/ejercicios/lib/sim_top.sv"
S       403  1311318  1788546604   871794610  1788483579   407346467 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/SistemasDigitales/taller_3/ejercicios/lib/tb_helpers.svh"
S       146  1311397  1788553034   138231413  1788553034   138231413 "aRaWBkTrF41Ix4p4MbIbPxJIKWveq68U7ut10Agy" "and_4b.sv"
S       169  1311310  1788546604   871794610  1788483579   406346467 "EsDSnsRxe4TOJBBDoailBpASefZ0iXi5wcbxs226" "ff_d.sv"
T      5482  1311409  1788553034   279231423  1788553034   279231423 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1311408  1788553034   279231423  1788553034   279231423 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1311420  1788553034   288231423  1788553034   288231423 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1311407  1788553034   278231423  1788553034   278231423 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1311406  1788553034   278231423  1788553034   278231423 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1311415  1788553034   287231423  1788553034   287231423 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     34302  1311417  1788553034   285231423  1788553034   285231423 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T    112622  1311416  1788553034   287231423  1788553034   287231423 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      9029  1311411  1788553034   279231423  1788553034   279231423 "unhashed" "obj_dir/Vsim_top___024root.h"
T    118642  1311414  1788553034   284231423  1788553034   284231423 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     36153  1311413  1788553034   281231423  1788553034   281231423 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1311412  1788553034   280231423  1788553034   280231423 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1311418  1788553034   287231423  1788553034   287231423 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1311410  1788553034   279231423  1788553034   279231423 "unhashed" "obj_dir/Vsim_top__pch.h"
T       964  1311421  1788553034   288231423  1788553034   288231423 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788553034   288231423  1788553034   288231423 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1311419  1788553034   287231423  1788553034   287231423 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       145  1311398  1788553034   138231413  1788553034   138231413 "DeAWzhIJioiH65gCFt6KgALIJjyZMhCLKcRGR1OY" "or_4b.sv"
S       216  1311311  1788546604   871794610  1788483579   407346467 "9KhPcdF2OacLErjbUw2Tlh0KBZGVIAxAniIj6vDm" "registro_1b.sv"
S       412  1311312  1788546604   871794610  1788483579   407346467 "Bd5DBnKvjz77a61R8BDeT1ScqwSLyjuOV91lWDIK" "registro_4b.sv"
S       502  1311404  1788553034   140231413  1788553034   140231413 "vAPuG0xNHN3uO2qDVcBJN4errOABAVHBKeuvJhH5" "restador_4b.sv"
S       411  1311403  1788553034   140231413  1788553034   140231413 "gCWoCe2KskkJsZnl4VAmSr0lkrYHsZeSAsWmdpxS" "restador_completo.sv"
S       150  1311402  1788553034   140231413  1788553034   140231413 "Oav0Ooodfvn2NtNbjfKKN4dXdhlwyesDM1qxE9bH" "restador_simple.sv"
S       488  1311401  1788553034   139231413  1788553034   139231413 "CPhm8y4aZMYEvAH7A9jUDuLUiNstoSK94WJUO8r3" "sumador_4b.sv"
S       395  1311400  1788553034   139231413  1788553034   139231413 "CcEDj9TMEILP5nDkG6bGb6lilkyB4sHxpnNwADCB" "sumador_completo.sv"
S       147  1311399  1788553034   139231413  1788553034   139231413 "vxIHyBYWJ5q8SaGyPBlxciAuSK0CwjQAmXKRxkpb" "sumador_simple.sv"
S      3146  1311313  1788552961   988226511  1788552961   988226511 "YCAZTaO4PmUimDxrBvHwk5qN785ilcNBZMA6FXb2" "uupal.sv"
S      2446  1311314  1788546604   871794610  1788483579   407346467 "aksUvlsCOBFIgpd8A24RETg73Mzs2AAWwDhPTEGb" "uupal_tb.sv"
