# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/SistemasDigitales/taller_2/ejercicios/lib +define+TB_MODULE=registro_1b_tb /workspaces/SistemasDigitales/taller_2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_1b_tb.sv"
S  19819408  1321555  1787852391   955955801  1787843554           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1321677  1787852393    82955870  1787843554           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1321678  1787852393    82955870  1787843554           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  1311095  1787851508   912901704  1787851494   209900804 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/SistemasDigitales/taller_2/ejercicios/lib/sim_top.sv"
S      1463  1311099  1787851508   912901704  1787851494   209900804 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/SistemasDigitales/taller_2/ejercicios/lib/tb_seq.svh"
S       292  1323451  1787855721    74159748  1787855721    74159748 "nPQfw9ZHIVovpjNOeO2V0etWm1JwuyjwzdU1Eg4v" "ff_d.sv"
T      5481  1323456  1787855721   154159753  1787855721   154159753 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1323455  1787855721   154159753  1787855721   154159753 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1323467  1787855721   158159753  1787855721   158159753 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1323454  1787855721   154159753  1787855721   154159753 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1323453  1787855721   154159753  1787855721   154159753 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1323462  1787855721   157159753  1787855721   157159753 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2838  1323464  1787855721   157159753  1787855721   157159753 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      8120  1323463  1787855721   157159753  1787855721   157159753 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2488  1323458  1787855721   155159753  1787855721   155159753 "unhashed" "obj_dir/Vsim_top___024root.h"
T     40703  1323460  1787855721   156159753  1787855721   156159753 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8957  1323461  1787855721   155159753  1787855721   155159753 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1323459  1787855721   155159753  1787855721   155159753 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1323465  1787855721   157159753  1787855721   157159753 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1323457  1787855721   155159753  1787855721   155159753 "unhashed" "obj_dir/Vsim_top__pch.h"
T       816  1323468  1787855721   158159753  1787855721   158159753 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787855721   158159753  1787855721   158159753 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1323466  1787855721   157159753  1787855721   157159753 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       225  1311079  1787855715   555159410  1787855715   555159410 "sEzXzPFXhvWHmNJRNAl92nlFjFbDheqAVqakcBtC" "registro_1b.sv"
S      1023  1311080  1787851508   912901704  1787851494   208900804 "2sRzejJWDKo5EMrxDoQfNio1gojcesB6QLURtVfb" "registro_1b_tb.sv"
