# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/SistemasDigitales/taller_2/ejercicios/lib +define+TB_MODULE=registro_4b_tb /workspaces/SistemasDigitales/taller_2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv registro_4b_tb.sv"
S  19819408  1321555  1787852391   955955801  1787843554           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1321677  1787852393    82955870  1787843554           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1321678  1787852393    82955870  1787843554           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  1311095  1787851508   912901704  1787851494   209900804 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/SistemasDigitales/taller_2/ejercicios/lib/sim_top.sv"
S      1463  1311099  1787851508   912901704  1787851494   209900804 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/SistemasDigitales/taller_2/ejercicios/lib/tb_seq.svh"
S       292  1323517  1787856236   354191315  1787856236   354191315 "nPQfw9ZHIVovpjNOeO2V0etWm1JwuyjwzdU1Eg4v" "ff_d.sv"
T      5481  1323523  1787856236   431191320  1787856236   431191320 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1323522  1787856236   431191320  1787856236   431191320 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1323534  1787856236   436191320  1787856236   436191320 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1323521  1787856236   431191320  1787856236   431191320 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1323520  1787856236   431191320  1787856236   431191320 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1323529  1787856236   434191320  1787856236   434191320 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      5227  1323531  1787856236   434191320  1787856236   434191320 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     15763  1323530  1787856236   434191320  1787856236   434191320 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      3132  1323525  1787856236   432191320  1787856236   432191320 "unhashed" "obj_dir/Vsim_top___024root.h"
T     47844  1323528  1787856236   436191320  1787856236   436191320 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     11622  1323527  1787856236   432191320  1787856236   432191320 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1323526  1787856236   432191320  1787856236   432191320 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1323532  1787856236   436191320  1787856236   436191320 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1323524  1787856236   432191320  1787856236   432191320 "unhashed" "obj_dir/Vsim_top__pch.h"
T       831  1323535  1787856236   436191320  1787856236   436191320 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787856236   436191320  1787856236   436191320 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1323533  1787856236   436191320  1787856236   436191320 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       225  1323518  1787856236   354191315  1787856236   354191315 "sEzXzPFXhvWHmNJRNAl92nlFjFbDheqAVqakcBtC" "registro_1b.sv"
S       602  1311083  1787856139   938185409  1787856139   938185409 "Nq1PVFfFwWDvSkZjdYQCHU2XLXph6h045EwmhWxK" "registro_4b.sv"
S       991  1311084  1787851508   912901704  1787851494   208900804 "B0UAfqePtbdfWtA1st1Xw8E9OtcYyaiOOskBaewA" "registro_4b_tb.sv"
