# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_completo_tb /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_completo_tb.sv"
S  19819408  1314976  1787513576   145327371  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1315098  1787513577   189327373  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1315099  1787513577   189327373  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1310813  1787513588   511327399  1787513530   112327268 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/oracle_tb.sv"
S       491  1310815  1787513588   511327399  1787513530   114327268 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitalles-taller-1/ejercicios/lib/sim_top.sv"
T      3131  1441920  1787515880    59332541  1787515880    59332541 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1441919  1787515880    59332541  1787515880    59332541 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1441928  1787515880    65332541  1787515880    65332541 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1441918  1787515880    59332541  1787515880    59332541 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1441917  1787515880    59332541  1787515880    59332541 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1796  1441922  1787515880    60332541  1787515880    60332541 "unhashed" "obj_dir/Vsim_top___024root.h"
T     24724  1441925  1787515880    64332541  1787515880    64332541 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      7661  1441924  1787515880    61332541  1787515880    61332541 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1441923  1787515880    60332541  1787515880    60332541 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1441926  1787515880    64332541  1787515880    64332541 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1441921  1787515880    60332541  1787515880    60332541 "unhashed" "obj_dir/Vsim_top__pch.h"
T       732  1441929  1787515880    65332541  1787515880    65332541 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787515880    65332541  1787515880    65332541 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1441927  1787515880    64332541  1787515880    64332541 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       463  1310782  1787515840   159332451  1787515840   159332451 "aYIqwKaJwKYgkcs2fDzSMASapeQvLviC4l83lCAW" "sumador_completo.sv"
S       668  1310783  1787513588   510327399  1787513530   111327268 "keWT7avQPycsjlrkmUxsrXAhi3GILPlCslmm084T" "sumador_completo_tb.sv"
S       166  1322366  1787515879   972332541  1787515879   972332541 "rJ002dbkug79v6M3qZ8k0FP0Tu7ACin2cbR0fGu7" "sumador_simple.sv"
