# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/SistemasDigitales/taller_5/taller/ejercicios/lib +define+TB_MODULE=porton_ej3_tb /workspaces/SistemasDigitales/taller_5/taller/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv contador_posicion.sv top_module.sv porton_ej3_tb.sv"
S  19819408  1243465  1789655532   539318355  1787843554           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1243587  1789655533   196318361  1787843554           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1243588  1789655533   196318361  1787843554           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1573695  1789655542   805318447  1789655500   258318067 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/SistemasDigitales/taller_5/taller/ejercicios/lib/sim_top.sv"
S       403  1573696  1789655542   805318447  1789655500   258318067 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/SistemasDigitales/taller_5/taller/ejercicios/lib/tb_helpers.svh"
S       218  1573682  1789655542   804318447  1789655500   258318067 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
S       361  1573683  1789666530   286416336  1789666530   286416336 "WXs9v0H53BuH8lsmVXJJkwvzaWiBG7iqmnPeDWwU" "contador_posicion.sv"
T      5481  1704009  1789666547   256416487  1789666547   256416487 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1704008  1789666547   255416487  1789666547   255416487 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1704020  1789666547   258416487  1789666547   258416487 "unhashed" "obj_dir/Vsim_top.mk"
T       676  1704007  1789666547   255416487  1789666547   255416487 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461  1704006  1789666547   255416487  1789666547   255416487 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1704005  1789666547   255416487  1789666547   255416487 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1704015  1789666547   257416487  1789666547   257416487 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      3459  1704017  1789666547   257416487  1789666547   257416487 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     12795  1704016  1789666547   257416487  1789666547   257416487 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      3367  1704011  1789666547   256416487  1789666547   256416487 "unhashed" "obj_dir/Vsim_top___024root.h"
T     71357  1704014  1789666547   258416487  1789666547   258416487 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      9464  1704013  1789666547   257416487  1789666547   257416487 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1704012  1789666547   256416487  1789666547   256416487 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1704018  1789666547   258416487  1789666547   258416487 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1704010  1789666547   256416487  1789666547   256416487 "unhashed" "obj_dir/Vsim_top__pch.h"
T       916  1704021  1789666547   258416487  1789666547   258416487 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1789666547   258416487  1789666547   258416487 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862  1704019  1789666547   258416487  1789666547   258416487 "unhashed" "obj_dir/Vsim_top_classes.mk"
S      1893  1573684  1789655542   804318447  1789655500   258318067 "adkP3J9cwQfvRmG5dzlReKHcQVlYpEBfz04E9Crd" "porton_ej3_tb.sv"
S      2044  1573685  1789666486     2415941  1789666486     2415941 "yJiJewtb5xZSLR3cM5AjpHNA9amNCAGm8RnPOE8P" "porton_fsm.sv"
S       900  1573686  1789655542   804318447  1789655500   258318067 "iIT8n6TTOMlBxZkeL4YPCDNlCLFcNUni5BOD7DLr" "top_module.sv"
